Log file open, 04/17/23 11:52:49
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_fwd_10
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_fwd_10) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_in_45_out_90
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_in_45_out_90) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_fwd_90
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_fwd_90) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_bck_90
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_bck_90) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_bck_50
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_bck_50) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_out_110
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_out_110) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_out_10
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_out_10) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_fwd_45
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_fwd_45) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_in_50
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_in_50) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_fwd_110
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_fwd_110) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_out_55
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_out_55) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_l_out_85
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_l_out_85) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_fwd_10
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_fwd_10) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_out_55
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_out_55) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_fwd_90
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_fwd_90) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_fwd_45
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_fwd_45) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_bck_10
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_bck_10) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_out_85
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_out_85) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_in_50
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_in_50) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_out_10
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_out_10) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_out_110
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_out_110) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_bck_50
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_bck_50) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_bck_90
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_bck_90) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_in_45_out_90
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_in_45_out_90) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : thigh_r_fwd_110
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(thigh_r_fwd_110) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_back_45
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_back_45) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_out_55
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_out_55) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_out110_twist_in_70
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_out110_twist_in_70) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_out_85
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_out_85) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_fwd_110
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_fwd_110) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_in_10
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_in_10) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_out110_twist_out_70
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_out110_twist_out_70) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_out_twist_a
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_out_twist_a) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_fwd_15
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_fwd_15) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_out_15
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_out_15) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_back_10
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_back_10) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_out110
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_out110) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_fwd_twist_in_a
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_fwd_twist_in_a) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_l_fwd_90
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_l_fwd_90) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_out_15
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_out_15) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_fwd_15
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_fwd_15) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_out_twist_a
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_out_twist_a) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_out110_twist_in_70
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_out110_twist_in_70) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_fwd_90
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_fwd_90) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_out110
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_out110) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_back_10
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_back_10) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_out_85
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_out_85) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_in_10
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_in_10) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_back_45
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_back_45) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_out110_twist_out_70
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_out110_twist_out_70) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_out_55
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_out_55) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_fwd_twist_in_a
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_fwd_twist_in_a) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : upperarm_r_fwd_110
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(upperarm_r_fwd_110) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : Distance
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName(Distance) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:636][ 88]LogFbx: CurveName : RemainingTurnYaw
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(RemainingTurnYaw) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : TurnYawWeight
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(TurnYawWeight) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : GroundDistance
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(GroundDistance) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : DisableLHandIK
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(DisableLHandIK) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : ScaleDownWeaponR
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(ScaleDownWeaponR) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : DisableLegIK
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(DisableLegIK) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : blendParent1
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : DisableRHandIK
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(DisableRHandIK) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : DisableLeftHandPoseOverride
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(DisableLeftHandPoseOverride) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : applyHipfireOverridePose
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(applyHipfireOverridePose) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : DisableHandIKRetargeting
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(DisableHandIKRetargeting) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : lowerarm_r_in_80
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(lowerarm_r_in_80) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : lowerarm_l_in_80
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(lowerarm_l_in_80) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : calf_r_back_130
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(calf_r_back_130) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : calf_l_back_130
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(calf_l_back_130) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : Pose_9
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(Pose_9) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : mask_geo
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(mask_geo) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : EnableLeftHandIK
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(EnableLeftHandIK) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : DisableFacialAnimOverride
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(DisableFacialAnimOverride) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : TravelModeCorrectiveOverride
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(TravelModeCorrectiveOverride) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : DisableLeftHandIK
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(DisableLeftHandIK) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : Q_Targeting_Jog
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(Q_Targeting_Jog) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : SwordInWorldCorrectiveOverride
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(SwordInWorldCorrectiveOverride) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : DistanceCurve
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(DistanceCurve) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : DistanceToApex
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(DistanceToApex) is skipped because it only contains invalid values.
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName : ClothBlend
[2023.04.17-08.12.30:637][ 88]LogFbx: CurveName(ClothBlend) is skipped because it only contains invalid values.
[2023.04.17-08.13.41:324][328]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.17-08.13.41:437][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.17-08.13.44:660][596]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack02.LightAttack02
[2023.04.17-08.13.44:691][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-08.13.44:697][596]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.17-08.13.44:808][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-08.13.45:431][596]LogUObjectGlobals: Warning: オブジェクト 'Class /Script/ApexDestruction.DestructibleMesh' が見つかりませんでした
[2023.04.17-08.13.45:436][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-08.13.45:451][596]LogViewport: Scene viewport resized to 1002x550, mode Windowed.
[2023.04.17-08.13.45:481][596]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.17-08.13.51:710][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.17-08.13.52:934][979]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.17-08.13.52:943][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-08.13.52:996][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-08.13.53:011][979]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-08.13.53:011][979]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterD4C1F9FC4930C44DEE3297895C246433.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-08.13.53:023][979]LogSavePackage: Moving output files for package: /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack02
[2023.04.17-08.13.53:023][979]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/LightAttack024D1A711E4FFD56A28643F4BD81E94F2B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/Animations/LightSword/LightAttack/LightAttack02.uasset'
[2023.04.17-08.13.53:032][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 9.82 sec)
[2023.04.17-08.13.53:044][979]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.17-08.13.53:044][979]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-08.13.53:044][979]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack02.LightAttack02 を検証しています
[2023.04.17-08.17.22:572][672]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage
[2023.04.17-08.17.22:652][672]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.04.17-08.17.22:652][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-08.18.09:200][868]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.17-08.18.09:200][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-08.18.11:334][ 59]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.17-08.18.11:334][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-08.18.23:241][103]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword
[2023.04.17-08.18.23:241][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-08.18.53:926][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.17-08.18.53:932][891]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.131
[2023.04.17-08.18.53:932][891]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CombatSystem/BP/Actors/BP_ToughSword] ([2] browsable assets)...
[2023.04.17-08.18.53:949][891]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword]
[2023.04.17-08.18.53:949][891]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Actors/BP_ToughSword]
[2023.04.17-08.18.53:953][891]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Actors/BP_ToughSword_Auto8
[2023.04.17-08.18.53:953][891]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_ToughSword_Auto8AF00552547191BE26D5DCC84C4A7B95C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Actors/BP_ToughSword_Auto8.uasset'
[2023.04.17-08.18.53:954][891]LogFileHelpers: Auto-saving content packages took 0.022
[2023.04.17-08.19.16:270][995]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_GreatSword.BP_GreatSword
[2023.04.17-08.19.16:271][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-08.19.37:424][764]BlueprintLog: New page: BP_ToughSword をコンパイル
[2023.04.17-08.19.37:513][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
